[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 1% ──────────── 1.1/113.2MB 11.0MB/s 0.1s<10.2s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 2% ──────────── 2.4/113.2MB 12.1MB/s 0.2s<9.2s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 4% ──────────── 4.1/113.2MB 16.1MB/s 0.3s<6.8s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 5% ╸─────────── 5.4/113.2MB 13.5MB/s 0.4s<8.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 6% ╸─────────── 7.0/113.2MB 14.7MB/s 0.5s<7.2s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 8% ╸─────────── 8.6/113.2MB 14.0MB/s 0.6s<7.5s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 9% ━─────────── 10.6/113.2MB 20.2MB/s 0.7s<5.1s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 11% ━─────────── 12.0/113.2MB 13.5MB/s 0.8s<7.5s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 12% ━─────────── 13.6/113.2MB 15.2MB/s 0.9s<6.6s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 13% ━╸────────── 15.1/113.2MB 14.5MB/s 1.0s<6.8s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 14% ━╸────────── 16.4/113.2MB 12.8MB/s 1.1s<7.6s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 16% ━╸────────── 18.2/113.2MB 16.8MB/s 1.3s<5.7s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 17% ━━────────── 19.8/113.2MB 15.0MB/s 1.4s<6.2s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 19% ━━────────── 21.2/113.2MB 12.9MB/s 1.5s<7.1s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 20% ━━────────── 22.6/113.2MB 14.6MB/s 1.6s<6.2s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 21% ━━╸───────── 24.3/113.2MB 16.7MB/s 1.7s<5.3s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 23% ━━╸───────── 26.0/113.2MB 16.2MB/s 1.8s<5.4s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 24% ━━╸───────── 27.5/113.2MB 14.4MB/s 1.9s<6.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 25% ━━━───────── 28.9/113.2MB 13.2MB/s 2.0s<6.4s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 27% ━━━───────── 30.3/113.2MB 13.8MB/s 2.1s<6.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 28% ━━━───────── 31.9/113.2MB 15.7MB/s 2.2s<5.2s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 29% ━━━╸──────── 33.3/113.2MB 13.3MB/s 2.3s<6.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 31% ━━━╸──────── 35.1/113.2MB 17.4MB/s 2.4s<4.5s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 32% ━━━╸──────── 36.4/113.2MB 12.5MB/s 2.5s<6.2s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 34% ━━━━──────── 38.4/113.2MB 18.9MB/s 2.6s<3.9s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 35% ━━━━──────── 39.7/113.2MB 13.2MB/s 2.7s<5.5s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 36% ━━━━──────── 41.3/113.2MB 15.4MB/s 2.8s<4.7s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 38% ━━━━╸─────── 43.0/113.2MB 16.2MB/s 2.9s<4.3s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 39% ━━━━╸─────── 44.5/113.2MB 13.7MB/s 3.0s<5.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 41% ━━━━╸─────── 46.2/113.2MB 16.6MB/s 3.1s<4.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 42% ━━━━━─────── 47.9/113.2MB 16.9MB/s 3.2s<3.9s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 43% ━━━━━─────── 49.1/113.2MB 11.6MB/s 3.3s<5.5s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 45% ━━━━━─────── 50.9/113.2MB 18.1MB/s 3.4s<3.4s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 47% ━━━━━╸────── 52.7/113.2MB 17.0MB/s 3.5s<3.6s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 48% ━━━━━╸────── 54.5/113.2MB 17.6MB/s 3.6s<3.3s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 50% ━━━━━╸────── 56.4/113.2MB 16.7MB/s 3.7s<3.4s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 51% ━━━━━━────── 58.1/113.2MB 16.6MB/s 3.8s<3.3s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 53% ━━━━━━────── 59.9/113.2MB 17.6MB/s 4.0s<3.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 54% ━━━━━━╸───── 61.7/113.2MB 17.2MB/s 4.1s<3.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 56% ━━━━━━╸───── 63.5/113.2MB 17.6MB/s 4.2s<2.8s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 58% ━━━━━━╸───── 65.3/113.2MB 18.1MB/s 4.3s<2.6s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 59% ━━━━━━━───── 66.9/113.2MB 15.3MB/s 4.4s<3.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 60% ━━━━━━━───── 68.2/113.2MB 13.5MB/s 4.5s<3.3s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 62% ━━━━━━━───── 69.9/113.2MB 16.8MB/s 4.6s<2.6s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 63% ━━━━━━━╸──── 71.5/113.2MB 15.4MB/s 4.7s<2.7s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 65% ━━━━━━━╸──── 73.1/113.2MB 15.4MB/s 4.8s<2.6s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 66% ━━━━━━━╸──── 74.7/113.2MB 15.3MB/s 4.9s<2.5s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 67% ━━━━━━━━──── 76.3/113.2MB 14.5MB/s 5.0s<2.5s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 69% ━━━━━━━━──── 77.9/113.2MB 14.8MB/s 5.1s<2.4s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 70% ━━━━━━━━──── 79.6/113.2MB 16.6MB/s 5.2s<2.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 72% ━━━━━━━━╸─── 81.1/113.2MB 14.3MB/s 5.3s<2.2s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 73% ━━━━━━━━╸─── 82.6/113.2MB 14.3MB/s 5.4s<2.1s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 74% ━━━━━━━━╸─── 84.1/113.2MB 14.1MB/s 5.5s<2.1s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 76% ━━━━━━━━━─── 85.6/113.2MB 14.2MB/s 5.6s<1.9s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 77% ━━━━━━━━━─── 87.1/113.2MB 15.7MB/s 5.7s<1.7s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 78% ━━━━━━━━━─── 88.8/113.2MB 16.1MB/s 5.8s<1.5s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 80% ━━━━━━━━━╸── 90.5/113.2MB 16.3MB/s 5.9s<1.4s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 81% ━━━━━━━━━╸── 91.9/113.2MB 13.2MB/s 6.0s<1.6s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 83% ━━━━━━━━━╸── 93.6/113.2MB 16.9MB/s 6.1s<1.2s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 84% ━━━━━━━━━━── 95.3/113.2MB 16.4MB/s 6.2s<1.1s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 86% ━━━━━━━━━━── 97.0/113.2MB 16.3MB/s 6.3s<1.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 87% ━━━━━━━━━━── 98.9/113.2MB 19.1MB/s 6.4s<0.7s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 89% ━━━━━━━━━━╸─ 100.5/113.2MB 15.1MB/s 6.5s<0.8s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 90% ━━━━━━━━━━╸─ 102.3/113.2MB 17.4MB/s 6.6s<0.6s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 92% ━━━━━━━━━━━─ 104.0/113.2MB 15.5MB/s 6.8s<0.6s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 93% ━━━━━━━━━━━─ 105.7/113.2MB 15.9MB/s 6.9s<0.5s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 95% ━━━━━━━━━━━─ 107.3/113.2MB 15.1MB/s 7.0s<0.4s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 96% ━━━━━━━━━━━╸ 108.8/113.2MB 14.6MB/s 7.1s<0.3s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 97% ━━━━━━━━━━━╸ 110.3/113.2MB 14.7MB/s 7.2s<0.2s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 99% ━━━━━━━━━━━╸ 111.9/113.2MB 15.3MB/s 7.3s<0.1s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 100% ━━━━━━━━━━━━ 113.2MB 15.4MB/s 7.4s
Model's parameters: 
{'source': PosixPath('/home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4'), 'classes': [0], 'project': '/home/lucas/Documents/computer_vision/src/src/computer_vision/experimentation/predict', 'name': 'GX010127', 'stream': True, 'save': True, 'save_txt': True, 'save_conf': True, 'show': False}

video 1/1 (frame 1/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 63.3ms
video 1/1 (frame 2/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 3/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 4/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 5/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 6/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.8ms
video 1/1 (frame 7/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.8ms
video 1/1 (frame 8/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.9ms
video 1/1 (frame 9/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 10/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 24.0ms
video 1/1 (frame 11/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 24.0ms
video 1/1 (frame 12/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.9ms
video 1/1 (frame 13/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.9ms
video 1/1 (frame 14/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.8ms
video 1/1 (frame 15/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 24.2ms
video 1/1 (frame 16/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 24.2ms
video 1/1 (frame 17/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 24.2ms
video 1/1 (frame 18/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 24.2ms
video 1/1 (frame 19/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.8ms
video 1/1 (frame 20/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.7ms
video 1/1 (frame 21/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.7ms
video 1/1 (frame 22/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.8ms
video 1/1 (frame 23/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.8ms
video 1/1 (frame 24/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.8ms
video 1/1 (frame 25/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 24.1ms
video 1/1 (frame 26/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 24.0ms
video 1/1 (frame 27/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 28/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.8ms
video 1/1 (frame 29/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.7ms
video 1/1 (frame 30/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 31/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.8ms
video 1/1 (frame 32/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.7ms
video 1/1 (frame 33/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.8ms
video 1/1 (frame 34/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 29.2ms
video 1/1 (frame 35/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.6ms
video 1/1 (frame 36/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 24.2ms
video 1/1 (frame 37/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.6ms
video 1/1 (frame 38/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.7ms
video 1/1 (frame 39/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.6ms
video 1/1 (frame 40/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.6ms
video 1/1 (frame 41/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.8ms
video 1/1 (frame 42/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 43/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 44/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 45/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 46/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.7ms
video 1/1 (frame 47/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.8ms
video 1/1 (frame 48/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.7ms
video 1/1 (frame 49/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 50/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 51/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 52/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 53/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 54/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.9ms
video 1/1 (frame 55/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.8ms
video 1/1 (frame 56/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.7ms
video 1/1 (frame 57/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 58/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 59/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.7ms
video 1/1 (frame 60/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 61/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 62/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 63/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 64/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 65/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.8ms
video 1/1 (frame 66/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 24.1ms
video 1/1 (frame 67/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.6ms
video 1/1 (frame 68/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.6ms
video 1/1 (frame 69/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 70/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.6ms
video 1/1 (frame 71/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.7ms
video 1/1 (frame 72/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 73/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 74/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 75/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 76/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 24.0ms
video 1/1 (frame 77/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 78/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.8ms
video 1/1 (frame 79/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 80/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 81/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.8ms
video 1/1 (frame 82/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 83/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.8ms
video 1/1 (frame 84/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 85/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.8ms
video 1/1 (frame 86/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 24.0ms
video 1/1 (frame 87/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 88/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.9ms
video 1/1 (frame 89/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 90/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.9ms
video 1/1 (frame 91/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 24.0ms
video 1/1 (frame 92/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 24.1ms
video 1/1 (frame 93/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 94/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 95/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 96/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.8ms
video 1/1 (frame 97/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 98/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.9ms
video 1/1 (frame 99/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.8ms
video 1/1 (frame 100/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.7ms
video 1/1 (frame 101/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 102/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
video 1/1 (frame 103/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 23.6ms
